-- Selecció de totes les files i columnes de la taula "personatges"
SELECT * FROM personatges;

-- Selecció de totes les files i columnes de la taula "rarezas"
mysql:[root:brawl]> SELECT * FROM rarezas;
+-----------+---------------+----------+
| id_rareza | nom_rareza    | color    |
+-----------+---------------+----------+
|         1 | Comun         | Gris     |
|         2 | Especial      | Verde    |
|         3 | SuperEspecial | Azul     |
|         4 | Epico         | Morado   |
|         5 | Mitico        | Rojo     |
|         6 | Legendario    | Amarillo |
+-----------+---------------+----------+
6 rows in set (0,00 sec)

-- Selecció de totes les files i columnes de la taula "tipus"
mysql:[root:brawl]> SELECT * FROM tipus;
+----------+----------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id_tipus | nom_tipus      | descripcio                                                                                                                                                                                       |
+----------+----------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        1 | Destructor     | Los destructores son brawlers que se especializan en inflingir daño sostenido o daño explosivo.                                                                                                  |
|        2 | Apoyo          | Los brawlers de apoyo se especializan en proporcionar distintos tipos de beneficios a sus aliados.                                                                                               |
|        3 | Tanque         | Los tanques son brawlers con una gran cantidad de vida, gran daño a distancias cortas y un alcance limitado.                                                                                     |
|        4 | Tiro de élite  | Conocidos también como snipers o marksmen, los brawlers de esta categoría se especializan en cantidades masivas de daño a larga distancia.                                                       |
|        5 | Artillería     | Los brawlers de artillería o lanzadores son aquellos que, sus ataques basicos y/o supers atraviesan muros y obstaculos los que les permite zonear bastante en mapas cerrados o con artos muros.  |
|        6 | Asesino        | Los asesinos son brawlers que cuentan con una gran facilidad para acercarse a sus enemigos, infligir daño en una sucesion corta de tiempo y eliminar a los enemigos más débiles.                 |
|        7 | Control        | Como su nombre indica, los brawlers de Control se encargan de controlar zonas del mapa, ya sea colocando trampas, con ataques con un gran efecto en área.                                        |
+----------+----------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
7 rows in set (0,00 sec)

-- Selecció de totes les files i columnes de la taula "gadgets"
mysql:[root:brawl]> select * from gadgets;
+-----------+---------+--------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id_gadget | id_pers | nom_gadget               | descripcio                                                                                                                                                                                                     |
|      6 | Carga de gadget | Refuerzo Superespecial | Las veces que se puede usar el gadget en cada batalla aumenta en 1                   |
+--------+-----------------+------------------------+--------------------------------------------------------------------------------------+
6 rows in set (0,00 sec)

-- Selecció de totes les files i columnes de la taula "habilitats_estelars"
mysql:[root:brawl]> SELECT * FROM habilitats_estelars;
+-----------+---------+---------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------+
| id_habest | id_pers | nom_habest                | descripcio                                                                                                                                          |
+-----------+---------+---------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------+
|         1 |       1 | Choque mate               | Las superbalas de Shelly ralentizan a los enemigos durante 2 segundos                                                                               |
|         2 |       1 | Primeros auxilios         | Cuando la salud de Shelly está por debajo del 40%, recupera 2200 puntos de salud automáticamente. La habilidad tarda 15 segundos en recargarse      |
|         3 |       2 | Musicoterapia             | Cuando el ataque de Poco alcanza a los brawlers aliados, estos recuperan 700 puntos de salud                                                        |
|         4 |       2 | Sin playback              | El súper de Poco también inflige 1000 puntos de daño a los enemigos                                                                                 |
|         5 |       3 | El fuego                  | Cuando El Primo realiza su superataque, los enemigos que se encuentren dentro de su alcance arden durante 4 segundos y reciben 1784 puntos de daño  |
|         6 |       3 | Deprisa y corriendo       | Tras usar su súper, la velocidad de El Primo aumenta un 25% durante 4 segundos                                                                      |
|         7 |       4 | Hermano oso               | Nita recupera 1040 puntos de salud cuando su oso golpea a un brawler enemigo. Cuando Nita inflige el daño, su oso recupera 1040 puntos de salud     |
|         8 |       4 | Zarpazo veloz             | El oso de Nita ataca más rápido. El tiempo entre los zarpazos se reduce en un 60%                                                                   |
|         9 |       5 | Toro furioso              | Cuando Bull tiene menos del 60% de salud, es capaz de recargar su arma el doble de rápido                                                           |
|        10 |       5 | Tipo duro                 | Cuando Bull tiene menos del 40% de salud, adquiere un escudo que reduce todo el daño recibido en un 30%.                                            |
|        11 |       6 | Más cohetes               | En la Lluvia explosiva ahora caen un 44% más de cohetes                                                                                             |
|        12 |       6 | Cuarto Cohete             | Brock carga un cuarto cohete en su lanzacohetes, aumentando así su munición. Eso sí, ahora no tendrá dónde guardar el termo                         |
|        13 |       7 | Dinasalto                 | Dynamike aprovecha la onda expansiva de sus explosivos para saltar los obstáculos                                                                   |
|        14 |       7 | Demolición                | Dynamike inflige 1600 puntos más de daño al usar su súper.                                                                                          |
|        15 |       9 | Amplificadaño Potenciado  | Aumenta el alcance de la torreta amplificadaño en un 50% y potencia el daño un 15%                                                                  |
|        16 |       9 | Enchufado                 | Cuando 8-BIT esta cerca de su amplificadaño , se enchufará a él e incrementa su velocidad de movimiento                                             |
|        17 |       8 | Autorreparación           | Cuando Tick no recibe daño ni ataca, su salud se regenera 2 segundos más rápido de lo normal                                                        |
|        18 |       8 | Tic, Tac, Tic, Tac        | El tiempo de recarga de Tick es un 9% más corto                                                                                                     |
|        19 |      10 | Lanzamiento veloz         | Carl lanza su piqueta un 12% más rápido, por lo que vuelve a sus manos mucho antes.                                                                 |
|        20 |      10 | Pirueta protectora        | El daño que recibe Carl mientras su súper está activado se reduce en un 30%.                                                                        |
|        21 |      11 | Arcas llenas              | El cono de la explosión de las bolsas de oro de Penny es un 100% más ancho después de cada golpe                                                    |
|        22 |      11 | Tiroteo masivo            | El cañón de Penny inflige 1372 puntos de daño y empuja a los enemigos cercanos al aterrizar                                                         |
|        23 |      14 | Toma de Fuerza            | Frank roba el poder de un Brawler que derrota, aumentando su daño en un 50% durante 12 segundos.                                                    |
|        24 |      14 | Esponja                   | Frank gana +1400 de vida                                                                                                                            |
|        25 |      15 | Emboscada                 | El ataque de Piper inflige +1190 puntos más de daño (desde su alcance máximo) cuando está escondida en un arbusto.                                  |
|        26 |      15 | Acierta y vencerás        | Cuando Piper alcanza a un rival con su ataque, recarga 0.4 de munición al instante.                                                                 |
|        27 |      12 | Aterrizaje Forzoso        | El súper de Edgar también inflinge 1000 puntos de daño a los rivales que se encuentren cerca del lugar donde aterrice.                              |
|        28 |      12 | A Puñetazo Limpio         | Edgar recupera 25% más de salud del daño que inflinge.                                                                                              |
|        29 |      13 | Foco Automático           | Peep inflige 1600 puntos de daño extras en función de la distancia que recorra                                                                      |
|        30 |      13 | Acero Templado            | Nani sufre un 80% menos de daño mientras su súper esté activo                                                                                       |
|        31 |      16 | Va a explotar             | Cuando el globo explosivo está cargado un 80%, Hank consigue un 10% de velocidad de movimiento extra.                                               |
|        32 |      16 | ¡A cubierta!              | Hank recibe 20% menos de daño cuando está cerca de un muro                                                                                          |
|        33 |      17 | Curación mágica           | Genio regenera 576 puntos de salud por segundo a todos los aliados que se encuentren en su rango.                                                   |
|        34 |      17 | Espíritu enfadado         | La Mano mágica del Genio inflige 2000 puntos de daño por golpe a los enemigos.                                                                      |
|        35 |      18 | Malestar                  | El súper de Byron también hace que los rivales consigan un 75% menos de curación de cualquier fuente durante 9 segundos.                            |
|        36 |      18 | Inyección                 | Cada 3,5 segundos, el siguiente ataque básico atravesará a los objetivos.                                                                           |
|        37 |      19 | Exceso de Equipaje        | Cada 4 segundos, el daño de la explosión de la siguiente maleta del señor P aumenta en un 40%.                                                      |
|        38 |      19 | Puerta Giratoria          | Todos los botones robóticos de la base del señor P ahora tienen un 20% de salud y causan un 30% más de daño.                                        |
|        39 |      20 | Reacción en cadena        | Cada oponente que esté dentro del radio de explosión de una bomba viscosa aumenta el daño de esta un 15%.                                           |
|        40 |      20 | Superviscosas             | Las explosiones de bombas viscosas secundarias del súper de Squeak también ralentizan a los rivales durante 4 segundos                              |
|        41 |      21 | Asunto de primates        | Cada 5 segundos, el ataque base de Mico roba munición a sus enemigos tras golpearlos.                                                               |
|        42 |      21 | Disco de platino          | Mico inflige un 100% de daño extra a cualquier cosa que no sea un brawler.                                                                          |
|        43 |      22 | Extratóxico               | El veneno de Crow debilita la fuerza de los rivales, que, infligen un 15% menos de daño mientras están bajo el efecto del veneno.                   |
|        44 |      22 | Cría Cuervos              | Crow inflige 120 puntos más de daño con su ataque y su súper a los objetivos que tengan menos del 50% de salud.                                     |
|        45 |      23 | Maxiboom                  | El ataque principal de Surge se divide cuando choca contra muros.                                                                                   |
|        46 |      23 | Ataque Refrescante        | Surge mantiene la primera mejora de su súper durante toda la partida.                                                                               |
|        47 |      24 | Arena sepultadora         | La tormenta de arena ahora daña a los enemigos que estén dentro de ella con 216 de daño por segundo.                                                |
|        48 |      24 | Minerales curativos       | La tormenta de arena ahora cura a Sandy y sus aliados por 380 puntos por segundo.                                                                   |
|        49 |      25 | Sed de poder              | Kit consigue un 200% de fuerza con cada cubo de fuerza                                                                                              |
|        50 |      25 | Apego excesivo            | Kit se sube a los brawlers aliados durante 5 segundos más.                                                                                          |
|        51 |      26 | Humareda                  | Cuando Leon despliega su súper, se mueve un 30% más rápido mientras es invisible.                                                                   |
|        52 |      26 | Cura Invisible            | Cuando tiene el súper activado, Leon recupera 1360 puntos de salud por segundo.                                                                     |
+-----------+---------+---------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------+
52 rows in set (0,00 sec)

-- Selecció de totes les files i columnes de la taula "hipercarga"
mysql:[root:brawl]> SELECT * FROM hipercarga;
+----------+---------+-------------------------+----------------------------------------------------------------------------------------------+
| id_hiper | id_pers | nom_hiper               | descripcio                                                                                   |
+----------+---------+-------------------------+----------------------------------------------------------------------------------------------+
|        1 |       2 | Melodía Curativa        | Poco cura a los aliados cercanos cuando usa su súper                                         |
|        2 |       4 | Oso Furioso             | El oso de Nita gana un 50% más de vida y daño cuando ella usa su súper                       |
|        3 |       6 | Misiles Teledirigidos   | Los misiles de Brock persiguen a los enemigos cuando él usa su súper                         |
|        4 |       7 | Bomba Trampa            | Las bombas de Dynamike dejan un área dañina en el suelo cuando él usa su súper               |
|        5 |       8 | Cabeza Explosiva        | La cabeza de Tick explota en múltiples proyectiles cuando es destruida                       |
|        6 |       9 | Código Máximo           | 8-Bit gana un 50% más de daño y velocidad de movimiento cuando usa su súper                  |
|        7 |      11 | Cañón Pirata            | El cañón de Penny dispara proyectiles adicionales cuando ella usa su súper                   |
|        8 |      13 | Protección Energética   | Nani y su objetivo ganan un escudo cuando ella usa su súper                                  |
|        9 |      14 | Aturdimiento Masivo     | Los enemigos cercanos a Frank quedan aturdidos cuando él usa su súper                        |
|       10 |      15 | Disparo Certero         | Los disparos de Piper infligen más daño a larga distancia                                    |
|       11 |      22 | Veneno Mortal           | Los ataques de Crow envenenan a los enemigos por más tiempo                                  |
|       12 |      24 | Sueño Profundo          | Sandy: Sueño Profundo - Los enemigos dormidos por Sandy permanecen dormidos por más tiempo   |
+----------+---------+-------------------------+----------------------------------------------------------------------------------------------+
12 rows in set (0,00 sec)

-- Selecció de totes les files i columnes de la taula "forza_brawler"
mysql:[root:brawl]> SELECT * FROM forza_brawler;
+----------+---------+-------+------+-----------+---------+---------+-----------+----------+
| id_forza | id_pers | vida  | dany | id_gadget | id_ref1 | id_ref2 | id_habest | id_hiper |
+----------+---------+-------+------+-----------+---------+---------+-----------+----------+
|        1 |       1 |  3700 |  320 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |       2 |   760 | 3700 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |       3 |  6000 |  380 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |       4 |  4000 |  960 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |       5 |  5000 |  440 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |       6 |  2400 | 1040 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |       7 |  2800 |  800 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |       8 |  2200 |  640 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |       9 |  4800 |  320 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |      10 |  4000 |  660 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |      11 |  3200 |  980 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |      12 |  2800 |  540 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |      13 |  2600 |  800 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |      14 |  7000 | 1240 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |      15 |  2300 | 1700 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |      16 |  5800 | 2100 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |      17 |  3600 | 1000 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |      18 |  2640 |  340 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |      19 |  3000 |  720 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |      20 |  3600 | 1080 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |      21 |  3000 | 1090 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |      22 |  2400 |  320 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |      23 |  3300 | 1180 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |      24 |  3800 |  900 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |      25 |  3000 | 1000 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        1 |      26 |  3400 |  480 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |       1 |  4070 |  352 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |       2 |   836 | 4070 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |       3 |  6600 |  418 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |       4 |  4400 | 1056 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |       5 |  5500 |  484 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |       6 |  2640 | 1144 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |       7 |  3080 |  880 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |       8 |  2420 |  704 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |       9 |  5280 |  352 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |      10 |  4400 |  726 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |      11 |  3520 | 1078 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |      12 |  3080 |  594 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |      13 |  2860 |  880 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |      14 |  7700 | 1364 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |      15 |  2530 | 1870 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |      16 |  6380 | 2310 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |      17 |  3960 | 1100 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |      18 |  2880 |  374 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |      19 |  3300 |  792 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |      20 |  3960 | 1188 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |      21 |  3300 | 1199 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |      22 |  2640 |  352 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |      23 |  3630 | 1298 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |      24 |  4180 |  990 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |      25 |  3300 | 1100 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        2 |      26 |  3740 |  528 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |       1 |  4440 |  384 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |       2 |   912 | 4440 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |       3 |  7200 |  456 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |       4 |  4800 | 1152 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |       5 |  6000 |  528 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |       6 |  2880 | 1248 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |       7 |  3360 |  960 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |       8 |  2640 |  768 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |       9 |  5760 |  384 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |      10 |  4800 |  792 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |      11 |  3840 | 1176 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |      12 |  3360 |  648 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |      13 |  3120 |  960 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |      14 |  8400 | 1488 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |      15 |  2760 | 2040 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |      16 |  6960 | 2520 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |      17 |  4320 | 1200 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |      18 |  3120 |  408 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |      19 |  3600 |  864 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |      20 |  4320 | 1296 |      NULL |    NULL |    NULL |      NULL |     NULL |
|        3 |      21 |  3600 | 1308 |      NULL |    NULL |    NULL |      NULL |     NULL |
